Label,SAS ID,Project code,Target name,Calibrator,Antenna set,Band,Start (UT),End (UT),Station,SAP,Comment
high_noise_elements,695939,LC11_016,3C465P354REF,N,HBA_DUAL_INNER,HBA_110_190,3/4/19 8:22,3/4/19 16:22,PL611HBA,,
high_noise_elements,697475,LC11_016,3C196,Y,HBA_DUAL_INNER,HBA_110_190,3/17/19 19:13,3/17/19 19:23,RS106HBA,,
high_noise_elements,697479,LC11_016,3C264P172REF,N,HBA_DUAL_INNER,HBA_110_190,3/17/19 19:24,3/18/19 3:24,RS305HBA,,
high_noise_elements,697503,LC11_013,3C196,Y,HBA_DUAL_INNER,HBA_110_190,3/15/19 17:50,3/15/19 18:00,"CS028HBA0,RS106HBA",,
high_noise_elements,697507,LC11_013,P149P138REF,N,HBA_DUAL_INNER,HBA_110_190,3/15/19 18:01,3/16/19 2:01,RS106HBA,,
high_noise_elements,784043,LC14_019,3C295,Y,HBA_DUAL_INNER   ,HBA_110_190,6/8/20 20:52,6/8/20 21:02,"RS306HBA, CS031HBA0",,
high_noise_elements,784965,LT14_002,3C380,-,LBA_OUTER,LBA_30_90,6/15/20 5:21,6/15/20 6:21,CS005LBA,,
high_noise_elements,785027,LC14_017,3C196,Y,HBA_DUAL_INNER   ,HBA_110_190,6/15/20 15:08,6/15/20 15:18,"CS031HBA0, CS501HBA1, RS306HBA",,
high_noise_elements,785037,LC14_017,3C295,Y,HBA_DUAL_INNER   ,HBA_110_190,6/15/20 19:20,6/15/20 19:30,"CS011HBA0, CS031HBA0",,
high_noise_elements,785217,LC14_017,GJ1151GJ412BREF,N,HBA_DUAL_INNER   ,HBA_110_190,6/16/20 15:41,6/16/20 19:41,"CS031HBA0,CS031HBA1, CS401HBA1",,
high_noise_elements,785223,LC14_017,3C295,Y,HBA_DUAL_INNER   ,HBA_110_190,6/16/20 19:42,6/16/20 19:52,"CS031HBA0, CS401HBA1",,
high_noise_elements,785241,LC14_017,3C196,Y,HBA_DUAL_INNER   ,HBA_110_190,6/24/20 15:30,6/24/20 15:40,CS021HBA1,,
high_noise_elements,785251,LC14_017,3C295,Y,HBA_DUAL_INNER   ,HBA_110_190,6/24/20 19:42,6/24/20 19:52,CS003HBA1,,
